"Available WQM data for all dams in 2000 and 2002, March-October",,,,,,,,,,"Available WQM data from Bonneville Dam from 1996-2015, April-October",,,,,,,,,,,,,,,,,,,,,,"Available WQM data from Ice Harbor Dam from 1996-2015, April-October",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,Bonneville,The Dalles,John Day,McNary,Ice Harbor,Lower Monumental,Little Goose,Lower Granite,,,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,,,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
7/7/2000,18.9,18.71,18.59,18.42,19.18,19.47,19.87,20.04,,7-Aug,20.45,21.90,22.34,20.86,21.92,21.01,20.05,21.98,21.83,22.14,21.65,20.95,20.55,21.39,21.43,19.95,20.75,22.18,21.38,21.20,,7-Aug,21.40,21.16,22.22,21.47,22.23,22.17,21.12,22.32,21.98,21.48,21.44,21.93,20.37,21.98,21.07,20.69,21.58,21.20,21.48,21.24
7/8/2000,19,18.81,18.5,18.4,19.29,19.51,20.2,20.35,,8-Aug,20.85,21.92,22.05,20.87,21.81,21.31,20.18,22.30,21.96,22.10,21.30,20.82,20.61,20.97,21.52,19.99,20.67,21.95,21.10,21.55,,8-Aug,21.40,21.27,22.19,21.42,22.44,22.64,21.06,22.43,22.37,21.54,21.43,22.00,20.33,21.97,21.13,20.73,21.51,21.33,21.72,21.12
7/9/2000,18.9,18.6,18.59,17.95,19.31,19.28,19.38,19.36,,9-Aug,21.14,21.78,22.10,21.05,21.82,21.39,20.37,22.28,21.98,21.98,21.18,20.84,20.58,21.06,21.35,19.96,20.57,21.77,21.20,21.80,,9-Aug,21.40,21.23,22.23,21.44,22.36,22.84,21.18,22.24,22.28,21.49,21.54,22.23,20.20,21.72,21.23,20.79,21.75,21.35,21.85,21.00
7/10/2000,18.9,18.7,18.89,18.32,19.66,19.78,19.57,19.35,,10-Aug,21.17,22.15,22.13,21.22,21.64,21.73,20.62,22.15,22.45,21.71,21.27,20.75,20.40,21.29,20.93,19.82,20.53,21.75,21.54,22.17,,10-Aug,21.40,20.90,22.10,21.51,22.16,22.79,21.04,21.99,21.88,21.34,21.81,22.09,20.42,21.28,21.11,20.78,21.74,21.27,21.63,20.90
7/11/2000,18.9,19.11,19.07,19.03,20.02,20.1,20.01,19.62,,11-Aug,20.91,22.45,22.42,21.09,21.40,21.86,20.65,22.15,22.77,21.57,20.93,20.85,20.53,21.50,20.94,19.86,20.66,21.74,21.92,22.17,,11-Aug,21.40,21.04,22.58,21.40,21.97,23.18,21.05,22.34,22.15,21.33,21.84,21.92,20.45,21.32,21.04,20.79,21.63,21.29,21.57,20.92
7/12/2000,19,19.27,19.07,19.23,20.28,20.36,20.35,19.68,,12-Aug,20.71,22.62,22.76,20.88,21.18,21.80,20.70,22.11,23.05,21.43,20.75,20.72,20.72,21.75,21.15,20.04,21.04,21.78,22.29,22.20,,12-Aug,21.40,21.25,22.54,21.50,22.25,23.41,21.38,22.42,22.50,21.47,21.71,21.65,20.42,21.39,21.07,20.77,21.52,21.25,21.47,21.11
7/13/2000,19.3,19.22,18.95,19.14,20.32,20.25,19.75,19.05,,13-Aug,20.74,22.76,23.06,20.70,21.04,21.85,20.71,22.02,23.19,21.42,21.00,20.73,20.69,21.84,21.30,20.17,21.30,21.82,22.35,22.16,,13-Aug,22.10,21.08,22.53,21.38,22.05,22.85,21.62,22.73,22.58,22.03,21.44,21.70,20.33,21.42,21.14,20.75,21.41,21.25,21.56,21.10
7/14/2000,19.4,19.08,19,18.91,20.51,20.26,18.95,19.1,,14-Aug,20.84,22.76,23.25,20.37,20.78,21.92,20.79,21.95,23.06,21.71,21.25,21.02,20.90,21.56,21.56,20.09,21.39,21.83,22.33,21.94,,14-Aug,22.45,21.06,22.83,21.05,21.81,23.08,21.40,22.43,22.27,21.25,21.45,21.69,20.38,21.45,21.04,20.96,21.47,21.22,21.60,21.07
7/15/2000,19.3,19.05,19.75,19.55,20.56,20.32,19.55,19.67,,15-Aug,20.80,22.39,23.00,20.32,20.66,21.95,20.89,22.00,22.85,22.04,21.15,21.23,21.28,21.13,21.96,20.07,21.49,21.88,22.23,21.80,,15-Aug,21.43,21.28,22.25,20.75,21.69,23.54,21.29,22.37,22.09,21.02,21.43,21.59,20.59,21.33,20.96,21.06,21.53,21.20,21.65,21.29
7/16/2000,19.3,19.38,20.12,19.75,20.6,20.54,20.44,20.43,,16-Aug,20.74,22.29,22.59,20.38,20.59,21.73,20.90,21.84,22.67,22.04,20.80,21.13,21.54,20.83,22.28,20.09,21.62,22.00,22.14,21.75,,16-Aug,19.81,21.10,22.40,20.55,21.70,22.83,21.59,21.38,22.32,20.80,21.38,21.48,20.72,21.20,20.90,21.09,21.56,21.16,21.58,21.79
7/17/2000,19.5,19.6,19.68,19.61,20.8,20.37,20.51,20.6,,17-Aug,20.41,22.47,22.27,20.53,20.55,21.66,20.95,21.81,22.60,21.68,20.65,21.10,21.80,20.89,22.49,20.17,21.84,22.09,22.21,21.80,,17-Aug,19.98,20.99,22.38,20.61,21.77,21.25,21.35,21.83,21.83,20.79,21.23,21.65,20.81,21.07,21.02,20.95,21.67,21.15,21.54,21.80
7/18/2000,19.6,19.58,19.53,19.48,20.56,19.91,19.14,19.81,,18-Aug,20.06,22.37,21.95,20.55,20.39,21.60,20.79,22.00,22.51,21.73,20.78,21.07,21.68,21.08,22.27,20.15,21.85,22.12,22.53,21.92,,18-Aug,19.55,20.93,22.19,20.59,21.34,21.46,20.73,22.59,22.33,21.25,21.47,21.73,20.88,20.86,21.17,20.83,21.67,21.17,21.63,21.45
7/19/2000,19.7,19.62,19.67,19.7,20.69,19.97,19.61,20.11,,19-Aug,20.08,22.43,21.75,20.42,20.31,21.40,20.71,22.02,22.56,21.84,20.95,20.80,21.54,21.33,21.86,20.29,21.61,22.11,22.70,22.16,,19-Aug,19.46,20.98,22.13,20.40,21.29,21.62,20.61,22.26,22.58,21.13,21.24,21.73,21.06,20.78,21.27,20.99,21.58,21.14,21.67,21.15
7/20/2000,19.9,19.95,19.82,20.09,20.84,20.27,20.39,19.81,,20-Aug,20.04,22.31,21.85,20.44,20.19,21.33,20.54,21.70,22.62,21.68,21.23,20.57,21.36,21.59,21.45,20.53,21.43,21.98,22.41,22.20,,20-Aug,19.33,20.93,22.06,20.70,21.13,21.84,20.20,21.51,22.23,20.96,21.02,21.61,21.61,20.86,21.48,20.90,21.56,21.21,21.60,20.99
7/21/2000,20,20.17,20.13,20.61,21.61,21.2,22.05,21.58,,21-Aug,20.24,22.07,21.89,20.25,20.26,21.07,20.16,21.98,22.70,21.75,21.43,20.71,21.08,21.67,21.02,20.72,21.24,21.88,21.99,21.71,,21-Aug,19.28,20.86,22.08,20.45,21.05,21.14,20.28,22.02,21.70,20.88,20.96,21.54,21.41,20.69,21.51,20.75,21.68,21.18,21.70,21.01
7/22/2000,,20.27,20.15,20.01,20.58,20.58,20.85,21.28,,22-Aug,20.48,22.25,21.84,20.22,20.30,21.03,20.14,21.93,22.63,21.65,21.20,20.91,20.74,21.58,20.44,20.75,20.89,21.88,21.67,21.35,,22-Aug,19.38,20.89,21.93,20.62,20.92,21.40,20.56,21.72,21.32,20.81,21.03,21.25,21.08,20.87,21.29,20.59,21.58,21.17,21.84,21.37
7/23/2000,,20.13,20.2,20.09,20.75,20.52,19.93,20.53,,23-Aug,20.55,22.27,21.69,20.31,20.60,21.02,20.28,21.38,22.30,21.31,20.97,20.98,20.90,21.25,20.33,20.84,20.65,21.85,21.64,21.13,,23-Aug,19.23,20.74,21.83,20.55,20.83,21.23,20.49,21.32,21.45,20.76,21.31,20.90,20.82,20.82,21.20,20.70,21.58,21.13,22.00,21.27
7/24/2000,,20.36,20.32,20.58,20.9,20.53,20.4,21.2,,24-Aug,20.74,22.34,21.42,20.49,20.63,21.27,20.60,21.46,21.99,21.18,20.76,21.15,21.31,21.04,20.38,21.08,20.33,21.90,21.90,21.04,,24-Aug,19.23,20.88,21.73,20.30,20.84,21.02,20.07,21.55,21.51,21.01,21.20,20.70,20.78,20.83,21.10,20.90,21.35,21.10,21.74,21.21
7/25/2000,,20.52,20.5,20.48,20.77,20.59,20.18,21,,25-Aug,20.82,22.44,21.45,20.66,20.61,21.44,20.73,21.59,21.60,21.07,20.63,21.18,21.23,20.67,20.76,21.18,20.33,21.88,22.10,21.02,,25-Aug,19.31,20.71,21.78,20.31,20.93,21.41,20.52,21.69,21.21,21.08,21.11,20.68,20.72,20.60,20.98,20.86,21.30,21.07,21.48,21.14
7/26/2000,20.5,20.5,20.59,20.52,20.92,20.61,19.83,20.13,,26-Aug,20.74,22.66,21.28,20.79,20.48,21.65,20.68,21.63,21.52,21.11,20.85,21.04,21.09,20.65,20.90,21.27,20.41,21.76,22.42,21.06,,26-Aug,19.37,20.47,21.65,20.66,20.94,21.13,19.79,21.28,20.78,21.03,20.95,20.68,20.70,20.52,20.84,20.64,21.16,21.13,21.38,20.93
7/27/2000,20.6,20.63,20.72,20.51,20.97,20.69,20.13,20.2,,27-Aug,20.41,22.44,21.10,20.85,20.24,21.86,20.66,21.54,21.52,21.20,21.22,20.83,20.93,20.77,20.71,21.45,20.41,21.75,22.52,21.33,,27-Aug,19.33,20.28,21.81,20.52,20.93,20.70,20.15,21.45,20.36,20.85,20.82,20.71,20.55,20.53,20.72,20.69,20.88,21.22,21.37,20.90
7/28/2000,20.7,20.94,20.84,20.45,21.36,20.85,20.65,21.3,,28-Aug,20.26,22.60,21.31,20.94,20.11,21.79,20.95,21.51,21.70,21.23,21.56,20.70,20.75,20.87,20.70,21.47,20.47,21.95,22.39,21.38,,28-Aug,19.17,20.41,21.84,20.56,20.91,20.68,20.19,21.57,20.37,20.63,20.85,20.73,20.29,20.52,20.76,20.74,20.72,21.18,21.34,21.10
7/29/2000,21,21.08,20.99,20.73,21.21,20.88,20.64,21.1,,29-Aug,20.45,22.12,21.51,20.88,20.00,21.87,21.01,21.65,21.66,21.06,21.38,20.62,20.73,20.93,20.40,21.23,20.36,22.05,22.29,21.38,,29-Aug,19.20,20.43,21.68,20.28,20.82,21.55,20.58,21.39,20.42,20.45,20.84,20.59,20.16,20.39,20.69,20.62,20.64,21.05,21.25,21.05
7/30/2000,21.3,21.29,21.36,21.26,21.87,21.85,20.85,21.53,,30-Aug,20.57,22.10,21.53,20.47,20.06,21.93,20.79,21.75,21.73,20.87,20.88,20.86,20.63,20.94,20.17,20.91,20.32,22.20,22.04,21.16,,30-Aug,18.97,20.49,21.81,20.37,20.50,21.61,20.18,21.47,20.58,20.84,20.91,20.47,20.10,20.44,20.62,20.65,20.77,21.00,21.21,21.23
7/31/2000,21.6,21.41,21.11,21.3,21.45,21.58,20.75,20.97,,31-Aug,20.58,22.07,21.73,20.07,20.05,21.74,20.60,21.63,21.77,20.83,20.60,21.18,20.08,21.20,19.76,20.40,20.10,22.31,21.55,21.00,,31-Aug,18.50,20.48,21.99,20.28,20.29,20.94,20.43,21.41,20.85,21.05,20.93,20.29,20.17,20.42,20.44,20.77,20.69,21.14,21.30,21.16
8/1/2000,21.6,21.33,21.4,21.2,21.96,21.19,20.23,20.6,,1-Sep,20.54,22.05,21.90,20.04,19.93,21.50,20.54,21.45,21.55,20.99,20.26,21.18,19.73,21.20,19.46,20.10,19.86,,21.35,20.88,,1-Sep,18.41,20.88,22.69,20.15,20.18,20.68,20.57,21.72,20.55,20.77,20.75,20.34,20.18,20.41,20.20,20.54,20.47,21.17,21.40,21.17
8/2/2000,21.4,21.36,21.63,21.58,22.53,21.88,20.95,21.16,,2-Sep,20.31,22.17,21.85,20.04,19.81,21.36,20.60,21.42,20.81,20.91,19.95,21.31,19.53,21.06,19.48,20.12,19.71,,21.33,20.75,,2-Sep,18.59,20.60,22.83,19.96,20.16,21.05,20.56,21.83,20.46,20.42,20.45,20.30,20.05,20.44,20.02,20.15,20.36,21.17,21.18,20.98
8/3/2000,21.3,21.68,21.85,21.76,22.65,22.28,21.89,21.96,,3-Sep,20.03,22.33,21.84,20.23,19.70,21.28,20.50,21.34,20.42,20.72,20.07,21.42,19.30,21.06,19.50,20.05,19.62,,20.92,20.56,,3-Sep,18.03,20.73,22.69,19.53,20.01,21.20,20.44,21.64,20.47,20.18,20.20,20.40,19.69,20.38,19.88,19.99,20.35,21.23,20.87,20.82
8/4/2000,21.4,21.95,21.99,21.2,21.93,21.42,21.01,21.68,,4-Sep,19.75,22.36,21.90,20.23,19.64,21.11,20.38,21.63,20.15,20.62,20.44,21.38,19.30,21.03,19.64,19.98,19.66,,20.62,20.30,,4-Sep,17.45,20.85,23.00,19.52,19.92,21.22,20.32,22.09,20.34,20.24,20.04,20.52,19.44,20.74,19.68,19.89,20.33,21.21,20.92,20.65
8/5/2000,21.7,22.02,21.99,21.27,22.35,21.62,20.6,22.22,,5-Sep,19.56,21.92,21.94,20.08,19.39,20.68,20.19,21.81,19.80,20.49,20.55,21.05,19.28,20.96,19.39,20.37,19.87,,20.62,20.08,,5-Sep,17.11,20.74,22.91,19.43,19.72,20.95,20.34,22.48,20.27,20.30,20.11,20.48,19.33,20.62,19.52,19.87,20.38,21.23,20.86,20.45
8/6/2000,21.9,22.03,22.05,21.23,22.31,21.98,21.06,22.63,,6-Sep,19.39,21.73,21.75,19.81,19.22,20.15,20.01,21.82,19.81,20.53,20.62,20.85,19.48,20.75,19.11,20.69,19.90,,20.66,19.64,,6-Sep,17.10,20.72,22.34,19.33,19.49,20.74,20.13,22.05,20.21,20.35,20.18,20.52,19.40,20.42,19.50,19.76,20.45,21.23,20.77,20.29
8/7/2000,21.9,21.9,22.12,21.15,22.23,21.92,20.77,21.9,,7-Sep,19.57,21.64,21.68,19.48,19.33,19.75,19.73,21.60,19.87,20.60,20.52,20.61,19.74,20.45,19.10,20.73,19.87,,20.60,19.40,,7-Sep,17.22,20.77,22.52,19.38,19.42,20.71,19.88,20.83,20.11,20.15,20.18,20.69,19.44,20.18,19.57,19.58,20.33,21.66,20.72,20.15
8/8/2000,21.8,21.95,22.21,21.48,22.44,22.03,21.36,22.68,,8-Sep,19.72,21.47,21.48,19.13,19.35,19.65,19.45,21.17,19.93,20.65,20.49,20.37,19.73,20.21,18.99,20.84,19.90,,20.77,19.48,,8-Sep,17.22,20.75,21.80,19.43,19.01,20.65,19.70,20.74,20.00,19.81,20.18,20.66,19.23,19.94,19.45,19.62,20.24,21.53,20.60,20.03
8/9/2000,21.8,22.1,22.36,21.69,22.36,22.18,21.66,23.52,,9-Sep,19.71,21.10,20.87,19.09,19.13,19.68,19.50,20.80,19.82,20.28,20.30,20.14,19.84,20.15,18.95,21.03,19.82,,20.64,19.77,,9-Sep,17.33,20.85,21.11,19.38,18.92,20.55,19.88,20.72,19.79,19.58,19.96,20.51,19.10,19.81,19.43,19.81,20.16,21.38,20.52,19.88
8/10/2000,21.6,21.94,22.3,21.42,22.16,21.85,20.72,22.23,,10-Sep,19.85,20.77,20.45,18.89,19.00,19.85,19.55,20.60,19.84,19.83,20.09,19.94,19.92,20.35,18.68,21.02,19.53,,20.54,19.89,,10-Sep,17.59,20.87,20.94,19.32,18.85,20.54,19.68,20.51,19.94,19.68,20.20,20.36,19.07,19.72,20.00,19.90,20.19,21.11,20.62,19.70
8/11/2000,21.4,21.63,22.03,21.13,21.97,21.16,20.08,20.68,,11-Sep,19.80,21.05,20.44,18.90,19.07,19.12,19.87,20.41,20.03,19.80,20.13,20.07,19.83,20.43,18.50,20.98,19.30,,20.13,19.89,,11-Sep,17.37,20.65,21.10,19.51,18.78,20.44,19.38,20.26,19.65,19.70,20.22,20.23,19.06,19.74,20.00,19.98,20.10,21.02,20.52,19.67
8/12/2000,21.2,21.45,21.84,20.9,22.25,21.62,20.62,21.25,,12-Sep,19.61,20.95,20.68,18.87,19.43,19.95,19.23,20.23,19.96,19.80,20.07,20.33,19.84,20.34,18.61,20.91,19.19,,19.51,20.13,,12-Sep,17.15,20.61,21.03,19.31,19.00,20.43,19.75,20.10,19.54,19.70,20.13,20.06,19.01,19.71,20.00,20.02,19.90,21.10,20.32,
8/13/2000,21,21.35,21.63,20.45,22.05,21.46,20.67,21.28,,13-Sep,19.36,20.82,20.84,18.63,19.57,20.28,20.18,19.89,19.68,19.70,19.90,20.56,19.89,20.50,18.81,20.73,18.84,,19.46,20.29,,13-Sep,16.57,20.53,20.96,19.24,19.13,20.45,19.93,20.17,19.34,19.59,19.86,19.89,18.93,19.77,20.00,19.98,19.75,21.19,20.13,
8/14/2000,20.8,21.07,21.43,20.36,21.81,21.2,20.48,21.11,,14-Sep,19.25,20.60,20.92,18.69,19.63,20.61,20.27,19.70,19.33,19.56,19.36,20.53,19.74,20.64,18.88,20.54,18.77,,19.38,19.86,,14-Sep,16.57,20.48,21.05,19.38,19.02,20.64,19.61,19.86,19.03,19.32,19.54,19.77,18.76,19.80,20.00,19.98,19.40,21.18,19.77,
8/15/2000,20.7,21,21.14,20.56,21.69,21.29,20.42,21.12,,15-Sep,19.19,20.69,21.38,18.76,19.68,20.70,20.14,19.69,19.30,19.28,19.15,,19.50,20.62,18.88,,19.17,,19.43,19.20,,15-Sep,16.49,20.25,21.11,19.48,18.57,20.75,19.70,19.82,18.78,19.01,19.49,19.71,18.56,20.02,18.90,19.40,19.25,21.08,19.50,
8/16/2000,20.6,20.88,20.62,20.48,21.7,21.27,20.55,20.9,,16-Sep,18.83,20.50,21.58,18.57,19.52,20.66,19.88,19.56,19.16,19.03,19.07,,19.53,20.63,18.94,,19.40,,19.54,18.88,,16-Sep,16.36,19.85,21.31,19.44,18.95,20.24,19.13,19.50,18.50,18.95,19.35,19.75,18.48,20.00,18.90,19.40,19.19,21.02,19.40,
8/17/2000,20.6,20.86,20.5,20.68,21.77,21.25,20.55,21.1,,17-Sep,18.67,20.35,21.40,18.48,19.37,20.26,18.81,19.09,18.91,18.81,18.98,,19.65,,19.05,,19.39,,19.76,,,17-Sep,16.34,19.64,21.16,19.44,19.15,19.95,19.17,19.41,18.18,19.00,19.25,19.79,18.47,20.01,18.30,19.40,19.14,21.34,19.45,
8/18/2000,20.4,20.63,20.4,20.2,21.34,20.75,20.01,20.01,,18-Sep,,20.20,21.21,18.67,19.36,19.83,19.37,19.10,18.74,18.65,18.98,,,,19.15,,19.39,,19.83,,,18-Sep,16.16,19.53,20.99,19.42,19.16,19.77,19.08,19.32,18.02,19.00,19.14,19.68,18.48,20.03,17.80,19.40,19.14,21.18,19.40,
8/19/2000,20.3,20.44,20.29,20.07,21.29,20.65,19.83,19.69,,19-Sep,,20.21,20.83,18.74,19.37,19.46,19.15,19.27,18.59,18.67,18.78,,,,19.26,,19.53,,19.84,,,19-Sep,15.93,19.54,20.89,19.41,19.56,19.78,18.95,17.56,17.89,19.00,18.98,19.52,18.43,20.00,17.80,19.40,19.11,21.10,19.36,
8/20/2000,20.2,20.48,20.2,19.95,21.13,20.59,19.9,19.75,,20-Sep,,20.41,20.57,18.81,19.38,19.21,18.97,19.13,18.47,18.67,18.66,,,,19.11,,,,19.93,,,20-Sep,15.71,19.55,20.92,19.40,19.48,19.88,18.94,19.12,17.78,18.95,18.68,19.41,18.24,19.88,17.80,19.40,18.97,20.90,19.31,
8/21/2000,20.3,20.43,20.37,20.58,21.05,20.51,19.95,19.98,,21-Sep,,19.98,20.37,18.92,19.16,19.16,18.88,19.04,18.27,18.45,,,,,18.89,,,,19.93,,,21-Sep,15.42,19.73,20.81,19.36,18.94,19.93,18.83,19.10,17.67,18.81,18.47,19.17,18.21,19.82,17.80,19.40,18.86,20.33,19.26,
8/22/2000,20.3,20.6,21.04,20.71,20.92,20.53,19.83,20.39,,22-Sep,,19.95,20.34,19.00,18.49,19.11,18.68,18.97,18.18,18.24,,,,,,,,,19.96,,,22-Sep,15.14,20.05,20.70,19.47,18.30,19.95,18.55,19.07,17.65,18.60,18.17,18.91,18.14,19.86,17.80,19.40,18.79,20.02,19.26,
8/23/2000,20.6,20.75,20.95,20.67,20.83,20.85,20.1,20.88,,23-Sep,,20.25,20.33,19.02,18.09,19.10,18.66,19.13,18.07,18.20,,,,,,,,,19.85,,,23-Sep,15.12,20.05,20.66,19.31,18.06,19.90,18.43,18.89,17.62,18.49,18.00,18.61,18.13,19.79,17.20,19.40,18.78,19.88,18.90,
8/24/2000,20.6,20.86,20.28,20.46,20.84,20.19,19.41,20.35,,24-Sep,,19.72,20.26,18.64,17.66,19.22,19.04,19.20,18.03,18.07,,,,,,,,,19.65,,,24-Sep,,20.20,20.62,19.05,17.69,19.90,18.43,19.11,17.72,18.39,17.85,18.48,18.13,19.65,17.20,19.40,18.72,19.78,18.90,
8/25/2000,20.6,20.72,20.24,20.53,20.93,20.25,19.18,20.18,,25-Sep,,19.53,19.99,18.15,17.50,19.45,19.24,19.12,18.16,17.92,,,,,,,,,,,,25-Sep,,20.22,20.58,18.81,17.39,19.56,18.24,19.00,17.77,18.32,17.62,18.36,17.95,19.53,17.20,19.40,18.67,19.60,18.90,
8/26/2000,20.5,20.55,20.19,20.49,20.94,20.08,18.63,18.83,,26-Sep,,19.23,19.70,17.68,17.48,19.36,19.07,19.25,18.30,17.90,,,,,,,,,,,,26-Sep,,20.00,20.52,18.48,17.17,19.30,18.15,19.09,17.85,18.22,17.59,,17.65,19.41,17.20,19.40,18.59,18.90,18.90,
8/27/2000,20.2,20.22,20.1,20.54,20.93,19.95,18.88,18.68,,27-Sep,,18.68,19.77,17.38,17.61,19.13,18.99,19.24,18.28,17.90,,,,,,,,,,,,27-Sep,,19.73,20.56,18.29,17.08,19.26,18.11,19.26,17.93,18.15,17.62,,17.36,19.39,17.20,19.40,18.55,18.90,18.90,
8/28/2000,20.1,20.02,20.63,21.28,20.91,20.01,19.25,19.27,,28-Sep,,18.67,19.80,17.10,17.81,19.00,18.94,19.26,18.29,17.92,,,,,,,,,,,,28-Sep,,19.55,20.54,18.10,17.13,19.16,17.98,19.22,17.98,18.05,,,17.21,19.38,17.20,18.90,18.47,18.90,18.90,
8/29/2000,20,20.25,20.62,20.98,20.82,20,19.46,19.57,,29-Sep,,18.83,19.70,17.02,17.88,18.94,17.12,19.19,18.28,17.89,,,,,,,,,,,,29-Sep,,19.38,20.46,17.87,17.05,19.10,17.83,19.21,18.04,17.90,,,17.23,19.22,17.20,18.90,18.45,18.90,18.90,
8/30/2000,20.1,20.44,20.8,20.88,20.5,19.8,18.89,19.29,,30-Sep,,18.75,19.46,17.26,17.92,18.70,18.18,19.06,18.12,17.93,,,,,,,,,,,,30-Sep,,19.35,20.43,17.59,17.11,19.07,17.57,18.96,17.68,17.84,,,17.30,18.96,17.20,18.90,18.39,18.90,18.90,
8/31/2000,20.1,20.55,20.62,20.6,20.29,19.55,18.76,19.06,,1-Oct,,18.88,19.58,17.30,18.08,18.39,17.87,18.93,17.90,17.90,,,,,,,,,,,,1-Oct,,19.28,20.40,17.45,17.19,18.97,17.34,18.92,17.76,17.78,,,17.38,18.79,17.20,18.90,18.42,18.90,18.30,
9/1/2000,19.9,20.23,20.47,19.93,20.18,19.44,18.34,18.89,,2-Oct,,18.79,19.20,17.14,17.81,18.55,17.70,18.80,17.72,17.69,,,,,,,,,,,,2-Oct,,19.18,20.16,17.33,17.21,18.97,17.15,18.82,17.76,17.57,,,17.34,18.90,17.20,18.90,18.36,18.30,18.30,
9/2/2000,19.8,20.02,20.42,19.75,20.16,19.48,18.66,18.99,,3-Oct,,18.83,18.81,16.87,17.39,18.60,17.47,18.78,17.73,17.37,,,,,,,,,,,,3-Oct,,18.92,19.85,17.14,17.24,18.76,16.99,18.75,17.66,17.42,,,17.34,18.90,17.80,18.90,18.29,18.30,18.30,
9/3/2000,19.7,19.94,20.32,19.55,20.01,19.45,18.98,19.1,,4-Oct,,18.16,18.69,16.81,17.08,18.33,17.16,18.78,17.67,17.23,,,,,,,,,,,,4-Oct,,18.63,19.57,17.04,17.22,18.70,16.86,18.63,17.83,17.23,,,17.31,18.90,17.20,18.30,18.19,17.50,18.30,
9/4/2000,19.6,19.9,20.47,19.56,19.92,19.31,18.82,18.93,,5-Oct,,17.88,18.58,16.76,16.78,17.80,16.92,18.70,17.78,17.14,,,,,,,,,,,,5-Oct,,18.26,19.27,16.96,17.26,18.41,16.67,18.58,17.60,17.15,,,17.23,18.90,17.20,18.30,17.80,16.70,17.80,
9/5/2000,19.4,19.93,20.25,19.35,19.72,19.03,18.49,18.7,,6-Oct,,17.62,18.27,15.97,16.15,17.72,16.95,18.63,17.99,17.03,,,,,,,,,,,,6-Oct,,17.91,18.95,16.88,17.00,18.20,16.59,18.60,17.35,17.06,,,17.13,17.80,17.20,18.30,17.80,16.70,17.80,
9/6/2000,19.2,19.77,20.18,19.05,19.49,18.75,18.36,18.91,,7-Oct,,17.36,18.21,16.45,16.04,17.71,16.90,18.49,17.93,17.13,,,,,,,,,,,,7-Oct,,17.55,18.87,16.70,16.83,18.05,16.57,18.29,17.37,16.78,,,17.10,17.20,17.80,18.30,17.80,16.70,17.80,
9/7/2000,19.3,19.86,20.2,19.01,19.42,18.92,18.37,19.16,,8-Oct,,17.44,18.21,16.40,16.31,17.60,16.84,18.32,17.88,17.20,,,,,,,,,,,,8-Oct,,17.14,18.73,16.55,16.73,17.88,16.57,18.18,17.25,16.70,,,17.00,17.20,17.80,17.80,17.20,16.70,17.80,
9/8/2000,19.4,19.83,19.97,18.68,19.01,18.55,18,18.95,,9-Oct,,16.95,17.97,16.38,16.57,17.30,16.88,18.13,17.70,17.09,,,,,,,,,,,,9-Oct,,16.85,18.59,16.44,16.61,17.60,16.53,18.00,17.08,16.61,,,,17.20,17.20,17.80,17.20,16.70,17.80,
9/9/2000,19.1,19.41,19.65,18.51,18.92,18.4,17.87,18.68,,10-Oct,,16.56,17.82,16.23,16.22,16.88,16.55,17.90,17.46,16.95,,,,,,,,,,,,10-Oct,,16.62,18.48,16.40,16.58,17.37,16.48,17.80,17.01,16.50,,,,16.70,17.20,17.80,17.20,,17.80,
9/10/2000,19,19.15,19.4,18.52,18.85,18.3,17.8,18.48,,11-Oct,,16.44,17.40,15.94,16.01,16.58,16.22,17.63,17.33,16.80,,,,,,,,,,,,11-Oct,,16.46,18.30,16.40,16.48,17.18,16.35,17.58,16.97,16.30,,,,16.70,17.20,17.20,17.20,,17.80,
9/11/2000,19.1,19.28,19.34,18.68,18.78,18.21,17.82,18.55,,12-Oct,,16.28,16.92,15.93,15.95,16.40,15.66,17.27,17.33,16.67,,,,,,,,,,,,12-Oct,,16.24,18.16,16.32,16.41,16.94,16.20,17.29,16.90,16.30,,,,16.70,17.20,17.20,16.70,,17.80,
9/12/2000,19.4,19.48,19.48,18.82,19,18.12,18.17,19.05,,13-Oct,,16.30,17.01,15.85,15.75,16.18,15.15,16.95,17.34,16.46,,,,,,,,,,,,13-Oct,,16.19,17.91,16.22,16.37,16.67,16.16,16.98,16.84,16.23,,,,16.70,17.20,17.20,16.70,,17.80,
9/13/2000,19.6,19.44,19.69,19.15,19.13,18.35,18.68,19.47,,14-Oct,,16.35,16.94,15.57,15.59,15.89,14.94,16.85,17.26,16.18,,,,,,,,,,,,14-Oct,,16.22,17.78,16.17,16.30,16.49,15.95,16.83,16.83,16.20,,,,16.70,17.20,17.20,16.10,,17.80,
9/14/2000,19.6,19.49,20.02,19.25,19.02,19.35,19.2,19.68,,15-Oct,,15.65,16.64,15.19,15.50,15.67,14.75,16.70,17.30,16.09,,,,,,,,,,,,15-Oct,,16.15,17.35,15.99,16.20,16.34,15.77,16.59,16.75,16.10,,,,16.70,16.70,17.20,16.10,,17.20,
